This spectrum was collected on:	2017-09-28	14:09:45
7.5675e-07	1635.73257512	0.0
7.57e-07	1606.60587829	0.0
7.5725e-07	1561.98695807	0.0
7.575e-07	1536.20648659	0.0
7.5775e-07	1560.7956891	0.0
7.58e-07	1522.21016811	0.0
7.5825e-07	1599.50524944	0.0
7.585e-07	1568.35067975	0.0
7.5875e-07	1518.01440074	0.0
7.59e-07	1560.61894026	0.0
7.5925e-07	1504.53288227	0.0
7.595e-07	1523.72063707	0.0
7.5975e-07	1530.31660627	0.0
7.6e-07	1489.33530179	0.0
7.6025e-07	1517.31027654	0.0
7.605e-07	1560.19723893	0.0
7.6075e-07	1554.35840663	0.0
7.61e-07	1531.99150842	0.0
7.6125e-07	1454.62285365	0.0
7.615e-07	1480.72658922	0.0
7.6175e-07	1496.00351485	0.0
7.62e-07	1501.94086717	0.0
7.6225e-07	1513.40680673	0.0
7.625e-07	1517.09085151	0.0
7.6275e-07	1497.73363729	0.0
7.63e-07	1457.60352828	0.0
7.6325e-07	1411.87975961	0.0
7.635e-07	1489.65296153	0.0
7.6375e-07	1483.91358447	0.0
7.64e-07	1471.77345282	0.0
7.6425e-07	1422.86650414	0.0
7.645e-07	1388.05604362	0.0
7.6475e-07	1424.86484918	0.0
7.65e-07	1387.02211343	0.0
7.6525e-07	1384.80715174	0.0
7.655e-07	1446.80584318	0.0
7.6575e-07	1438.20275316	0.0
7.66e-07	1382.84357157	0.0
7.6625e-07	1420.16804797	0.0
7.665e-07	1369.73181276	0.0
7.6675e-07	1395.15988757	0.0
7.67e-07	1341.31231191	0.0
7.6725e-07	1341.49841697	0.0
7.675e-07	1353.65087578	0.0
7.6775e-07	1365.1124336	0.0
7.68e-07	1330.70337666	0.0
7.6825e-07	1318.43844488	0.0
7.685e-07	1322.9001563	0.0
7.6875e-07	1346.56357295	0.0
7.69e-07	1346.29111795	0.0
7.6925e-07	1306.1135509	0.0
7.695e-07	1335.45124975	0.0
7.6975e-07	1366.66551343	0.0
7.7e-07	1275.81908205	0.0
7.7025e-07	1348.34243508	0.0
7.705e-07	1349.31932544	0.0
7.7075e-07	1255.17891821	0.0
7.71e-07	1296.32218429	0.0
7.7125e-07	1244.82659463	0.0
7.715e-07	1271.15107526	0.0
7.7175e-07	1318.96983414	0.0
7.72e-07	1258.13582986	0.0
7.7225e-07	1230.46309742	0.0
7.725e-07	1314.7996644	0.0
7.7275e-07	1280.66510421	0.0
7.73e-07	1290.58489914	0.0
7.7325e-07	1229.90537978	0.0
7.735e-07	1243.91996876	0.0
7.7375e-07	1256.31171221	0.0
7.74e-07	1276.81835293	0.0
7.7425e-07	1242.64841952	0.0
7.745e-07	1193.35792559	0.0
7.7475e-07	1221.95630792	0.0
7.75e-07	1206.4011375	0.0
7.7525e-07	1180.96338066	0.0
7.755e-07	1163.21787295	0.0
7.7575e-07	1219.58149125	0.0
7.76e-07	1219.21255656	0.0
7.7625e-07	1237.85027875	0.0
7.765e-07	1230.77445782	0.0
7.7675e-07	1227.21663444	0.0
7.77e-07	1158.47894863	0.0
7.7725e-07	1150.01418954	0.0
7.775e-07	1199.04684784	0.0
7.7775e-07	1199.72967586	0.0
7.78e-07	1181.85511242	0.0
7.7825e-07	1202.01982921	0.0
7.785e-07	1174.45199287	0.0
7.7875e-07	1108.03005186	0.0
7.79e-07	1129.4831343	0.0
7.7925e-07	1182.66180667	0.0
7.795e-07	1166.36953069	0.0
7.7975e-07	1082.5765649	0.0
7.8e-07	1154.89714817	0.0
7.8025e-07	1132.87402994	0.0
7.805e-07	1158.51932907	0.0
7.8075e-07	1141.52640233	0.0
7.81e-07	1129.21130558	0.0
7.8125e-07	1054.96362158	0.0
7.815e-07	1125.11054056	0.0
7.8175e-07	1104.93831472	0.0
7.82e-07	1082.79243622	0.0
7.8225e-07	1052.89402407	0.0
7.825e-07	1049.97255295	0.0
7.8275e-07	1062.69402302	0.0
7.83e-07	1027.2768789	0.0
7.8325e-07	1082.14332045	0.0
7.835e-07	1038.26883823	0.0
7.8375e-07	1055.94107395	0.0
7.84e-07	1019.50671867	0.0
7.8425e-07	1002.19592586	0.0
7.845e-07	1049.04897442	0.0
7.8475e-07	1023.97590239	0.0
7.85e-07	1021.25691555	0.0
7.8525e-07	1017.21311655	0.0
7.855e-07	1022.8670584	0.0
7.8575e-07	989.361003249	0.0
7.86e-07	1046.66584471	0.0
7.8625e-07	981.435338691	0.0
7.865e-07	1045.11967688	0.0
7.8675e-07	993.916837525	0.0
7.87e-07	1051.95309281	0.0
7.8725e-07	955.673471208	0.0
7.875e-07	1007.39189081	0.0
7.8775e-07	1030.47410742	0.0
7.88e-07	1032.03553039	0.0
7.8825e-07	933.676483172	0.0
7.885e-07	954.324142481	0.0
7.8875e-07	938.634985529	0.0
7.89e-07	993.132698334	0.0
7.8925e-07	932.965570209	0.0
7.895e-07	929.45799847	0.0
7.8975e-07	918.776941111	0.0
7.9e-07	1002.97364189	0.0
7.9025e-07	943.440566997	0.0
7.905e-07	988.142354578	0.0
7.9075e-07	896.297417611	0.0
7.91e-07	926.620576891	0.0
7.9125e-07	927.686802754	0.0
7.915e-07	967.543098128	0.0
7.9175e-07	885.301064329	0.0
7.92e-07	908.574525284	0.0
7.9225e-07	907.156302601	0.0
7.925e-07	904.228720593	0.0
7.9275e-07	897.422599914	0.0
7.93e-07	933.327836369	0.0
7.9325e-07	936.102835394	0.0
7.935e-07	912.91917136	0.0
7.9375e-07	917.810829644	0.0
7.94e-07	861.363622589	0.0
7.9425e-07	890.699142342	0.0
7.945e-07	841.735087072	0.0
7.9475e-07	907.411067976	0.0
7.95e-07	905.289173482	0.0
7.9525e-07	897.586495096	0.0
7.955e-07	875.463826729	0.0
7.9575e-07	863.156941577	0.0
7.96e-07	875.198635137	0.0
7.9625e-07	828.603079652	0.0
7.965e-07	886.705174003	0.0
7.9675e-07	830.818106632	0.0
7.97e-07	856.600269429	0.0
7.9725e-07	866.758687212	0.0
7.975e-07	878.585747355	0.0
7.9775e-07	860.967733083	0.0
7.98e-07	872.488052336	0.0
7.9825e-07	856.947134734	0.0
7.985e-07	853.950603824	0.0
7.9875e-07	851.947105791	0.0
7.99e-07	765.657415336	0.0
7.9925e-07	847.990405688	0.0
7.995e-07	817.161150079	0.0
7.9975e-07	843.031137664	0.0
8e-07	760.835280421	0.0
8.0025e-07	843.455994171	0.0
8.005e-07	838.405431587	0.0
8.0075e-07	761.919178637	0.0
8.01e-07	764.86413226	0.0
8.0125e-07	750.219788979	0.0
8.015e-07	771.184899781	0.0
8.0175e-07	784.963290798	0.0
8.02e-07	788.552965874	0.0
8.0225e-07	775.166124813	0.0
8.025e-07	744.006410564	0.0
8.0275e-07	806.345932385	0.0
8.03e-07	743.650711675	0.0
8.0325e-07	710.579553112	0.0
8.035e-07	757.90094342	0.0
8.0375e-07	715.310174741	0.0
8.04e-07	744.248648103	0.0
8.0425e-07	753.115456113	0.0
8.045e-07	707.590774181	0.0
8.0475e-07	723.494488294	0.0
8.05e-07	737.880788398	0.0
8.0525e-07	692.106793528	0.0
8.055e-07	696.646369877	0.0
8.0575e-07	741.644029098	0.0
8.06e-07	724.837399594	0.0
8.0625e-07	664.022468764	0.0
8.065e-07	706.726397319	0.0
8.0675e-07	672.736629982	0.0
8.07e-07	699.754501629	0.0
8.0725e-07	738.082473628	0.0
8.075e-07	741.588260225	0.0
8.0775e-07	716.1554062	0.0
8.08e-07	706.663218833	0.0
8.0825e-07	647.493546773	0.0
8.085e-07	703.129249238	0.0
8.0875e-07	684.256791375	0.0
8.09e-07	717.657498948	0.0
8.0925e-07	659.617125445	0.0
8.095e-07	647.977511843	0.0
8.0975e-07	704.939956108	0.0
8.1e-07	664.609155114	0.0
8.1025e-07	652.329301418	0.0
8.105e-07	610.841278095	0.0
8.1075e-07	623.760377591	0.0
8.11e-07	635.460569858	0.0
8.1125e-07	698.422991465	0.0
8.115e-07	603.147895431	0.0
8.1175e-07	616.704865933	0.0
8.12e-07	657.370614386	0.0
8.1225e-07	683.33676429	0.0
8.125e-07	605.924590561	0.0
8.1275e-07	676.329421063	0.0
8.13e-07	631.666410318	0.0
8.1325e-07	625.382684134	0.0
8.135e-07	645.406103942	0.0
8.1375e-07	645.697837022	0.0
8.14e-07	576.179193618	0.0
8.1425e-07	646.227890537	0.0
8.145e-07	645.031589345	0.0
8.1475e-07	577.638750838	0.0
8.15e-07	617.106049145	0.0
8.1525e-07	597.308437847	0.0
8.155e-07	626.969217308	0.0
8.1575e-07	583.097753737	0.0
8.16e-07	558.357461064	0.0
8.1625e-07	558.021804873	0.0
8.165e-07	578.838425395	0.0
8.1675e-07	550.689469522	0.0
8.17e-07	613.768427766	0.0
8.1725e-07	620.354154807	0.0
8.175e-07	538.476492497	0.0
8.1775e-07	568.962605221	0.0
8.18e-07	580.562400009	0.0
8.1825e-07	520.367955836	0.0
8.185e-07	571.737383146	0.0
8.1875e-07	521.204476779	0.0
8.19e-07	531.415958774	0.0
8.1925e-07	566.807937758	0.0
8.195e-07	604.103839878	0.0
8.1975e-07	585.048042282	0.0
8.2e-07	589.220779353	0.0
8.2025e-07	540.0718188	0.0
8.205e-07	506.230247308	0.0
8.2075e-07	535.445598866	0.0
8.21e-07	517.090268412	0.0
8.2125e-07	544.827678897	0.0
8.215e-07	579.495984193	0.0
8.2175e-07	557.313501167	0.0
8.22e-07	567.550998487	0.0
8.2225e-07	548.515404051	0.0
8.225e-07	487.331905974	0.0
8.2275e-07	536.619545385	0.0
8.23e-07	499.301621176	0.0
8.2325e-07	475.073020822	0.0
8.235e-07	510.135837705	0.0
8.2375e-07	514.366938043	0.0
8.24e-07	533.204682279	0.0
8.2425e-07	545.108536751	0.0
8.245e-07	540.060578334	0.0
8.2475e-07	544.820088204	0.0
8.25e-07	498.699421839	0.0
8.2525e-07	470.828458202	0.0
8.255e-07	465.515564011	0.0
8.2575e-07	532.398744495	0.0
8.26e-07	523.71265325	0.0
8.2625e-07	477.343117165	0.0
8.265e-07	454.39124837	0.0
8.2675e-07	453.244152724	0.0
8.27e-07	469.798892192	0.0
8.2725e-07	515.840652424	0.0
8.275e-07	482.227685336	0.0
8.2775e-07	421.135985763	0.0
8.28e-07	509.488330212	0.0
8.2825e-07	428.576169311	0.0
8.285e-07	492.863799321	0.0
8.2875e-07	473.478519726	0.0
8.29e-07	418.053671781	0.0
8.2925e-07	434.367176915	0.0
8.295e-07	433.78848208	0.0
8.2975e-07	407.175708251	0.0
8.3e-07	462.595314536	0.0
8.3025e-07	423.013724657	0.0
8.305e-07	493.701216164	0.0
8.3075e-07	421.273172018	0.0
8.31e-07	471.334904311	0.0
8.3125e-07	469.727046735	0.0
8.315e-07	479.919269253	0.0
8.3175e-07	458.178774017	0.0
8.32e-07	469.81719514	0.0
8.3225e-07	423.274939854	0.0
8.325e-07	386.069113659	0.0
8.3275e-07	443.146248351	0.0
8.33e-07	385.185680415	0.0
8.3325e-07	425.200856512	0.0
8.335e-07	398.553118121	0.0
8.3375e-07	432.428649893	0.0
8.34e-07	454.397954597	0.0
8.3425e-07	395.010127962	0.0
8.345e-07	363.672216066	0.0
8.3475e-07	368.403017225	0.0
8.35e-07	403.106216053	0.0
8.3525e-07	418.458909208	0.0
8.355e-07	442.192029045	0.0
8.3575e-07	371.441121026	0.0
8.36e-07	392.456717846	0.0
8.3625e-07	349.508486487	0.0
8.365e-07	381.122797364	0.0
8.3675e-07	346.269417527	0.0
8.37e-07	386.244964888	0.0
8.3725e-07	344.745013563	0.0
8.375e-07	361.3919945	0.0
8.3775e-07	413.992833141	0.0
8.38e-07	430.383549177	0.0
8.3825e-07	422.104999687	0.0
8.385e-07	428.299406024	0.0
8.3875e-07	361.742598072	0.0
8.39e-07	347.630825536	0.0
8.3925e-07	376.543337442	0.0
8.395e-07	376.81144083	0.0
8.3975e-07	348.185316832	0.0
8.4e-07	381.342197214	0.0
8.4025e-07	319.716145222	0.0
8.405e-07	332.417098912	0.0
8.4075e-07	329.59139117	0.0
8.41e-07	316.986806127	0.0
8.4125e-07	310.60199082	0.0
8.415e-07	336.990666877	0.0
8.4175e-07	372.363694072	0.0
8.42e-07	346.54494226	0.0
8.4225e-07	355.968044262	0.0
8.425e-07	315.320854653	0.0
8.4275e-07	364.739109171	0.0
8.43e-07	379.001929902	0.0
8.4325e-07	326.751635194	0.0
8.435e-07	311.03172926	0.0
8.4375e-07	340.845122882	0.0
8.44e-07	335.892920829	0.0
8.4425e-07	385.405322286	0.0
8.445e-07	375.740201894	0.0
8.4475e-07	360.294714763	0.0
8.45e-07	355.092823265	0.0
8.4525e-07	344.081389575	0.0
8.455e-07	331.524701807	0.0
8.4575e-07	283.114452374	0.0
8.46e-07	341.580221287	0.0
8.4625e-07	353.509437629	0.0
8.465e-07	339.665124097	0.0
8.4675e-07	295.590363212	0.0
8.47e-07	367.254836703	0.0
8.4725e-07	328.684959368	0.0
8.475e-07	312.124738266	0.0
8.4775e-07	316.717269986	0.0
8.48e-07	267.654823231	0.0
8.4825e-07	260.896937937	0.0
8.485e-07	348.877060091	0.0
8.4875e-07	275.609791327	0.0
8.49e-07	280.384561931	0.0
8.4925e-07	285.146775187	0.0
8.495e-07	283.921027209	0.0
8.4975e-07	308.037119925	0.0
8.5e-07	298.311457926	0.0
8.5025e-07	281.967120288	0.0
8.505e-07	330.788014266	0.0
8.5075e-07	265.953693721	0.0
8.51e-07	328.764151877	0.0
8.5125e-07	283.341429601	0.0
8.515e-07	313.805548357	0.0
8.5175e-07	316.397614252	0.0
8.52e-07	238.067122268	0.0
8.5225e-07	241.33146087	0.0
8.525e-07	237.990282646	0.0
8.5275e-07	235.707789551	0.0
8.53e-07	273.550297277	0.0
8.5325e-07	277.66390317	0.0
8.535e-07	259.914460261	0.0
8.5375e-07	304.94867884	0.0
8.54e-07	308.704814408	0.0
8.5425e-07	251.765490919	0.0
8.545e-07	257.840654138	0.0
8.5475e-07	316.719722267	0.0
8.55e-07	316.131013149	0.0
8.5525e-07	288.808128178	0.0
8.555e-07	216.357338753	0.0
8.5575e-07	308.123737232	0.0
8.56e-07	302.06886495	0.0
8.5625e-07	225.16890383	0.0
8.565e-07	276.40175923	0.0
8.5675e-07	220.731177884	0.0
8.57e-07	213.351410815	0.0
8.5725e-07	290.013402459	0.0
8.575e-07	303.050113423	0.0
8.5775e-07	242.398435647	0.0
8.58e-07	292.741126358	0.0
8.5825e-07	253.877142025	0.0
8.585e-07	266.649772861	0.0
8.5875e-07	227.933992936	0.0
8.59e-07	228.457578596	0.0
8.5925e-07	272.190937679	0.0
8.595e-07	197.801262544	0.0
8.5975e-07	254.562096326	0.0
8.6e-07	222.045976487	0.0
8.6025e-07	198.386694012	0.0
8.605e-07	235.595033017	0.0
8.6075e-07	262.666842859	0.0
8.61e-07	190.526609522	0.0
8.6125e-07	188.506866539	0.0
8.615e-07	209.860069478	0.0
8.6175e-07	230.225217824	0.0
8.62e-07	222.573986872	0.0
8.6225e-07	254.637895295	0.0
8.625e-07	249.321518303	0.0
8.6275e-07	189.085401862	0.0
8.63e-07	218.040376777	0.0
8.6325e-07	177.491441408	0.0
8.635e-07	187.06102653	0.0
8.6375e-07	227.832514618	0.0
8.64e-07	193.574179053	0.0
8.6425e-07	234.063005775	0.0
8.645e-07	189.60927027	0.0
8.6475e-07	185.215015213	0.0
8.65e-07	206.424317213	0.0
8.6525e-07	247.721460205	0.0
8.655e-07	213.683288689	0.0
8.6575e-07	183.477019875	0.0
8.66e-07	219.041558473	0.0
8.6625e-07	204.821021174	0.0
8.665e-07	232.980244656	0.0
8.6675e-07	235.269007591	0.0
8.67e-07	159.864447542	0.0
8.6725e-07	216.672073031	0.0
8.675e-07	215.749810367	0.0
8.6775e-07	173.694523545	0.0
8.68e-07	206.811203751	0.0
8.6825e-07	198.827415074	0.0
8.685e-07	224.019925307	0.0
8.6875e-07	153.740922525	0.0
8.69e-07	188.552857168	0.0
8.6925e-07	179.678643595	0.0
8.695e-07	170.263897138	0.0
8.6975e-07	238.695835805	0.0
8.7e-07	176.527767893	0.0
8.7025e-07	234.144453761	0.0
8.705e-07	203.948227732	0.0
8.7075e-07	240.913897111	0.0
8.71e-07	161.64271413	0.0
8.7125e-07	197.746514313	0.0
8.715e-07	164.686231182	0.0
8.7175e-07	201.34778589	0.0
8.72e-07	216.430649569	0.0
8.7225e-07	215.75090587	0.0
8.725e-07	152.051519184	0.0
8.7275e-07	162.781806425	0.0
8.73e-07	207.927207472	0.0
8.7325e-07	187.353839731	0.0
8.735e-07	155.188072545	0.0
8.7375e-07	231.885075906	0.0
8.74e-07	196.668191685	0.0
8.7425e-07	220.656272454	0.0
8.745e-07	191.638168743	0.0
8.7475e-07	208.037681723	0.0
8.75e-07	138.946959537	0.0
8.7525e-07	225.36153227	0.0
8.755e-07	163.34689526	0.0
8.7575e-07	217.575562095	0.0
8.76e-07	181.380159731	0.0
8.7625e-07	212.856296597	0.0
8.765e-07	178.490477159	0.0
8.7675e-07	199.602162289	0.0
8.77e-07	186.85204833	0.0
8.7725e-07	206.852877167	0.0
8.775e-07	200.913402887	0.0
8.7775e-07	171.470570693	0.0
8.78e-07	149.030150194	0.0
8.7825e-07	176.23596171	0.0
8.785e-07	208.579578951	0.0
8.7875e-07	144.485062784	0.0
8.79e-07	115.397464831	0.0
8.7925e-07	119.060405233	0.0
8.795e-07	122.979336743	0.0
8.7975e-07	169.789269053	0.0
8.8e-07	124.025139207	0.0
8.8025e-07	207.539884047	0.0
8.805e-07	203.734098988	0.0
8.8075e-07	150.74837355	0.0
8.81e-07	191.12628641	0.0
8.8125e-07	196.430840674	0.0
8.815e-07	172.698083135	0.0
8.8175e-07	128.199780781	0.0
8.82e-07	159.811957636	0.0
8.8225e-07	105.261985819	0.0
8.825e-07	167.689571175	0.0
8.8275e-07	180.094366224	0.0
8.83e-07	185.362078905	0.0
8.8325e-07	150.806672711	0.0
8.835e-07	195.739187278	0.0
8.8375e-07	150.059828456	0.0
8.84e-07	132.447182803	0.0
8.8425e-07	141.999347205	0.0
8.845e-07	159.578177816	0.0
8.8475e-07	193.840744361	0.0
8.85e-07	166.152785177	0.0
8.8525e-07	165.759443497	0.0
8.855e-07	180.292490657	0.0
8.8575e-07	144.556343499	0.0
8.86e-07	174.72800715	0.0
8.8625e-07	141.395736742	0.0
8.865e-07	126.444012807	0.0
8.8675e-07	146.209307342	0.0
